product_id;name;calories;fat;protein;carbs
81;Пастила фруктова Чорна смородина та яблуко;151;0.6;0.98;35.58
82;Суміш кеш?ю та журавлини;398;18.4;61.2;7.3
83;Айва;73;0.57;0.63;14.03
84;Черешня;69;0.41;0.91;14.38
85;слива жовта;45;0.09;0.81;9.96
86;Milka горіхова паста;553;34;3.8;58
87;нектарин;41;0.1;1.2;8
88;Манго в шоколаді натурально сушене ;396;15.1;2.8;60.6
89;Фруктові чіпси Апельчіпси ;301;1;2;71
90;Варення з черешні;227;0;0.35;63
91;Зелений банан;137;0.7;1.5;34.9
92;Квашене яблуко;33;0.25;0.3;7.46
93;Лісові горіхи Bakalland;644;60;15;9
94;слива сушена;271;0.8;2.9;71
95;Лимон з цукром;66;0.49;0.61;14
96;Млинці з сиром та чорницею;195;6.1;9.1;22
97;Апельсин червоний;39;0.2;0.8;9.8
98;Варення з айви ;220;0.1;0.1;62
99;Яблука тушковані;48;0.3;0.3;10.5
100;Вишня сушена;290;0.5;1.5;73
101;Смородина червона;68;0.25;1.07;12.78
102;Маракуя;96;1;2;13
103;груша сушена;335;1.53;1.97;71.33
104;Кумкват свіжий;71;0.8;1.9;9.4
105;Персики;46;0.2;0.9;9.5
106;яйце куряче варене;152;10.61;13;1.12
107;Сир твердий;347;28.5;22.5;47
108;Молоко 2.5%;51;2.5;3;4.7
109;Йогурт 1.6% білий густий без цукру без наповнювача;49;1.6;4;4.7
110;Сметана 15%;159;15;3;3
111;Сир кисломолочний нежирний 0.2% ;73;0.2;16;1.8
112;Сирники смажені;202;9;12.55;17.83
113;Сир кисломолочний 5%;120;5;16;1.8
114;Сметана 20% ;203;20;2.7;3.1
115;Сир вершковий м'який класичний Cream Cheese De Luxe;235;22.5;5.5;3
116;Сир твердий Гауда;334;27;25;0
117;Молоко домашнє 3.6%;64;3.6;3.2;4.8
118;Сир Філадельфія Original Philadelphia;263;26;5.9;2.9
119;Сир м'який Insalata Комо;221;20;8;2.9
120;Сир кисломолочний нежирний;85;0.2;15.8;4.6
121;Сир кисломолочний Творог 9% ;156;9;16.7;2
122;Йогурт білий по-грецьки густий 8%;107;8;4;4.7
123;Кефір 2.5%;50;2.5;3;3.8
124;Йогурт 3% без цукру Карпатський;58;3;4.1;3.7
125;Йогурт питний Карпатський 2.2% без цукру;48;2.2;3.1;3.8
126;Сир м'який Фелата Premialle;220;16.4;14;4.5
127;Біфідойогурт 1.5% питний безлактозний Активіа;47;1.5;3.4;5
128;Пармезан;389;26.33;34.87;3.24
129;творог домашній;282;23;15.5;3.3
130;Сир м‘який вершковий Классік 70% Exquisa;235;22.5;5.5;3
131;домашня сметана жирна 40%;390;40;2.4;2.6
132;Кефір 1%;35;1;3;4
133;Сир Моцарела Mozzarella 45% Bellezza;245;19;18;1
134;Запіканка сирна;176;4.2;17.2;14.6
135;Сир 45% твердий Голландія Комо;339;26;27;1
136;Сир Брі;291;28;21;0.45
137;Сир свіжий вершковий Almette Hochland;252;24;6.7;3.2
138;Сир плавлений вершковий 55% Ферма;260;23.7;10.5;2
139;Яйце пашот;143;9;13;0.7
140;Біфідойогурт 1.5% з наповнювачем Вишня-Чіа Активіа Danone;69;1.5;3.2;11.8
141;Сир плавлений 38% Вершковий Весела Корівка;190;13.3;10.2;7.6
142;Йогурт питний Карпатський полуниця 2.2% Галичина;77;2.2;2.2;12
143;Йогурт питний Карпатський безлактозний без цукру 2.2% Галичина;48;2.2;3.1;3.8
144;Йогурт персик-маракуйя 3.2% Дольче Lactel;103;3.2;3;15.5
145;Сир Сулугуні Золотий резерв;282;22;20.5;0.4
146;Сирники в духовці;124;5;17.83;6
147;Сир м'який Фета Комо;221;20;2.9;8
148;Йогурт питний полуниця 1.4% Молокія;67;1.4;2.6;10.5
149;Айран Турецький Онур Onur;30;1.8;2;2
150;Сир м'який Philadelphia light (Філадельфія легкий);147;11;7.2;5.2
151;Йогурт 2.2% питний Карпатський злаки Галичина;78;2.2;2.3;12
152;Йогурт Карпатський 2.2% вишня-злаки Галичина;85;2.2;2.9;13.2
153;Кефір нежирний Карпатський Галичина;29;0.1;3;4
154;Біфідойогурт питний ананас 1.5% йогурт Активіа Danone;70;1.5;2.9;11.3
155;Сир вершковий зі смаком цибулі та часнику Laciaty;247;23;5.8;4.9
156;Сир вершковий свіжий з травами Almette Hochland;243;22;7;3.1
157;Сир Дор Блю з пліснявою;354;30;21;0
158;Сир розсільний Бринза 35% Premialle;178;11.5;14.4;4.5
159;Сир з блакитною пліснявою 50% Blekitny Лазур Lazur;363;31;20;1.8
160;Сир м'який Бринза ніжна Комо;236;21.5;8.4;2.9
161;Крем-сир Cream Cheese Classic Milbona;247;23;7.4;2.8
162;Какао з молоком без цукру;68;3.7;3.2;7
163;Сир зернистий кисломолочний з вершками Ферма;122;7;11.8;3.1
164;Яйце перепелине варене;168;13.1;11.9;0.6
165;Сир твердий Радамер 45%;341;26;26;1.3
166;Йогурт 2% Полуниця Растішка;85;2;3.4;13.3
167;Сирна запіканка з манкою;200;7.5;14;16
168;Сирок 5% збитий Лісові ягоди Чудо;131;5;6.5;15
169;Сирок глазурований 15% Вишня Злагода;341;17;7.2;39.9
170;Бринза;270;25.4;16;0.5
171;Йогурт 1.4% зі злаками Молокія;66;1.4;2.9;10.4
172;Сир Голландський;343;27.8;26.3;0
173;Сирок 4.2% збитий з наповнювачем персик-груша двошаровий Чудо;128;4.2;4.9;17.6
174;Ряжанка 4% Яготинське;62;4;3;3.5
175;Йогурт Карпатський питний 2.2% жиру з фруктовим наповнювачем Чорниця Галичина;73;2.2;2.2;11
176;Десерт сирковий аерований з наповнювачем Ківі 3.4% Дольче Lactel;126;3.7;7.2;15.8
177;Йогурт з наповнювачем Ананас-Диня 3.2% Lactel Дольче;102;3.2;15.3;3
178;Десерт сирковий 3.4% вишня з шоколадом Дольче Lactel;113;3.4;4.5;17
179;Йогурт 1.4% питний ароматні лісові ягоди Молокія;65;1.4;2.6;10.5
180;Йогурт 3.2% зі смаком вишні Дольче Lactel;103;3.2;3;15.3
181;Сирок з наповнювачем Вишня 2 шари 4.2% Чудо;122;4.2;4.8;16.4
182;Сирок збитий 5% з наповнювачем зі смаком Шоколад та лісові горіхи Чудо;132;5.1;6.6;15
183;Айран з кропом Яготинський;39;1.8;2.3;3.4
184;Лактония закваска с пребиотиком и злаками Lactel;67;1.5;2.5;10.8
185;Десерт сирковий Дольче з наповнювачами банан та шоколад 3.4% Lactel;119;3.4;4.7;17.7
186;Сирок ванільний 20% Фанні;281;20;15.2;10.1
187;Йогурт 2.5% персик Карпатський Галичина;82;2.5;2.8;12
188;Йогурт з наповнювачем персик 2% Растішка;85;2;3.4;13.3
189;Йогурт 3.2% полуниця-банан Дольче Danone;104;3.2;15.6;3
190;Йогурт Растішка 2% з наповнювачем Банан Danone;86;2;13.7;3.4
191;Сирок 4.2% двошаровий Полуниця Чудо;126;4.2;4.9;17.2
192;Сирочок збитий з наповнювачем фруктовим полуниця 5% Чудо;131;5;6.4;15
193;Біфідойогурт 1.5% питний з наповнювачем Полуниця-суниця Активіа;68;1.5;3;11.4
194;Йогурт 2.2% Лісові ягоди Карпатський Галичина;77;2.2;2.2;12
195;Сирок збитий 5% жиру з наповнювачем Персик Чудо;131;5;6.4;15
196;Десерт аеро сирковий Чорничний ф'южн Дольче Lactel;126;3.8;7;15
197;Сирок солодкий глазурований 26% з фруктовим наповнювачем Полуниця Волошкове поле;409;26.1;9.88;34.1
198;Йогурт 3.2% Банан-кокос Дольче;104;3.2;3;15.7
199;Крем-сир Laciaty з лисичками Mlekpol;231;21;5.5;5.7
200;Йогурт 2.2% з фруктовим наповнювачем Лохина-Чорниця Карпатський Десертний Галичина;85;2.2;2.8;13.4
201;Філе куряче варене;151;3;29;0
202;Куряче філе запечене;165;3.5;30;0
203;Куряче філе смажене;179;7;29;0.6
204;Лосось слабосолений;203;13;21.18;1.35
205;Котлета куряча;222;12;21;13.8
206;Курка запечена;190;7.41;29;0.1
207;Відбивна з курячої грудки;178;10.98;18.94;4
208;Котлети зі свинини смажені;310;28;14;5.8
209;тунець у власному соку;101;1;23;0.1
210;Сосиска;287;24;12.4;4.4
211;Оселедець слабосолоний;179;12.9;18.3;0.13
212;червона риба слабосолена;187;11.7;21;0.1
213;Філе куряче тушковане;151;3.2;29;0
214;свинина запечена в духовці;255;15;27;0
215;Хек смажений;126;3.63;20;2.6
216;Ковбаса напівкопчена;251;19.87;12.28;3.31
217;Тушкована печінка куряча з цибулею;130;6.6;15.4;2.5
218;запечена куряча гомілка зі шкіркою;216;11;27;0
219;Холодець із курки;102;4;15.6;2
220;Шинка;149;8;25;1
221;Котлета куряча парова;135;2;21.5;4
222;Куряче стегно запечене без шкірки;209;11;26;3
223;Скумбрія печена в духовці;178;11.61;17.79;1.14
224;Тунець шматочками у власному соці ;100;0.5;23.5;0.1
225;куряче філе гриль;153;2.9;29.16;0.89
226;Ковбаса варена;198;18;11;1
227;Паштет печінковий курячий;164;10;15;2.9
228;Креветки варені;111;1.1;24;0.41
229;Шашлик зі свинини;280;22;19.9;0.5
230;Сьомга слабосолена;269;20.5;21;0
231;Ікра червона;245;15;28;4
232;Відбивна свинна в клярі;387;30;14.2;24
233;сало з прослойкою м'яса;518;53;9.1;0.1
234;Філе оселедця;168;8;24;0.4
235;риба смажена в борошні;181;10.4;17.9;10.1
236;Ковбаса домашня;315;27;15;0.84
237;Риба хек тушкована з морквою;87;5.2;6.8;3.7
238;Крабові палички;100;2;3;17
239;Скумбрія малосольна;150;9.36;19.3;0.1
240;Ковбаса копчена Салямі;459;45;15;0.5
241;Запечений свіжий лосось;204;14.87;22;0.03
242;філе індички запечене;124;5;20;3
243;Курячі відбивні в клярі;206;14;23;4.3
244;Запечені курячі крильця в духовці;290;20;27;0
245;смажена котлета з яловичини;197;10.7;11.2;13.7
246;Холодець зі свинини;254;22;16;1.2
247;Сардельки варені;366;35;10;3
248;риба смажена в клярі;207;15.03;13.27;4.83
249;Бекон смажений;485;37;35;1.6
250;Куряча печінка варена;166;6.2;25.9;2
251;свинячий стейк биток;152;7;19;0.2
252;Курячі Нагетси;267;14;17;19
253;Тушкована телятина;179;7;25;1
254;індиче філе варене;84;0.7;20;1
255;Кролик тушкований;143;7;17;3
256;Індичка запечена;170;5;29;1
257;Ікра тріски натуральна ;108;3;20;0.4
258;Торт печінковий;170;10.6;11;8.57
259;Хек варений;95;0.8;18.5;0.1
260;Курячий шашлик;150;5;26;2
261;Скумбрія холодного копчення;157;6.38;23.37;0
262;паштет свинячий домашній;230;15.4;13.05;15.32
263;Червона риба запечена в духовці;200;10;18;7
264;Куряча печінка з цибулею і сметаною;131;4.88;19.34;3.38
265;Тушонка домашня свиняча;367;35;13;1.3
266;М'ясо по-французьки з курячого філе;140;7;20.8;3
267;Підлива з свинини;112;7.6;5.4;5.6
268;Телятина запечена;155;5;27;0
269;Котлета свинна парова;220;16.6;14.8;1.8
270;Креветки смажені;116;2.51;19.76;0.85
271;Телятина варена;131;5.5;23;0
272;Буженина;310;24;19;1
273;Дорадо запечена;121;5;19.08;0.06
274;Запечені свинячі ребра;330;24.4;27.57;0
275;Печінка свиняча смажена;197;12;19;4.5
276;Качка запечена домашня;407;35;23;0.25
277;Курка копчена;199;13;18;1.5
278;Печінка тріски натуральна;389;40;8;1
279;Кальмари сушені солоні;155;0.4;23.9;13.5
280;Копчений лосось;162;8.4;21.5;0.1
281;Курячий стейк;191;9;24;1
282;Куряче філе на пару;112;1.67;23.1;0.4
283;Курка тушкована з овочами;115;3;20;2
284;Карась смажений;131;5.4;16.7;3
285;котлета з індички смажена;184;10.02;16.51;6.89
286;Стегно куряче тушковане;179;9.87;20.44;0.31
287;Качка запечена;337;28.3;19;0.9
288;Курячі котлети дієтичні;120;2.8;20;3.2
289;Мідії в розсолі Norven;74;14;10;3
290;короп смажений;181;10.5;18.5;3.2
291;Шпроти в олії;225;23;12;0
292;Короп запечений;103;5;15.4;0.5
293;Печінкові оладки;179;9.5;16;15
294;Грудинка варено-копчена;454;50;14;1
295;Мідії варені;77;2.2;12.9;1.9
296;Гуляш зі свининою;161;10;15;3
297;Курячі джерки;239;3.5;50;1
298;Курячі фрикадельки;124;3;18.2;5
299;биток курячий з сиром;133;3.4;20.6;3.9
300;тюфтельки рибні в томатном соусі;124;5;11;4.3
301;Огірок свіжий;16;0.18;0.82;2.28
302;Помідор;20;0.2;0.9;3.9
303;Помідори Черрі;21;0.2;0.9;3.6
304;перець червоний солодкий;35;0.3;1;6
305;хрін;81;0.31;2.72;15.35
306;Капуста пекінська;23;0.2;1.3;2.66
307;Морква сира;35;0.22;1;7.34
308;Буряк варений столовий;45;0.1;1.8;10
309;Цибуля ріпчаста;43;0.25;1.41;8.91
310;Листя салату;16;0.3;1.2;1.3
311;Капуста білокачанна;31;0.26;1.5;4.5
312;Салат айсберг;14;0.14;0.9;2
313;рукола свіжа;28;0.7;2.1;2.6
314;броколі варене;44;0.2;3.3;5.7
315;Шпинат;29;0.36;2.5;3.04
316;Болгарський перець;27;0.1;1.3;5.3
317;Гарбуз печений без цукру;26;0;2.2;3.8
318;Тушковані овочі;33;0.1;1.3;5.6
319;Цвітна капуста варена;29;0.28;2;3.77
320;Перець жовтий солодкий;30;0.39;1.1;4.6
321;морква варена;35;0.18;0.76;8.22
322;Картопля запечена в духовці з олією;185;9.5;2.8;23.4
323;Овочі запечені в духовці;33;1.1;1.17;5
324;Редиска;24;0.14;1.09;3.91
325;Рожеві помідори;22;0.25;1;3.9
326;Селера стеблева;21;0.2;0.7;3.4
327;Буряк запечений цілий;47;0.03;1.53;8.78
328;капуста червонокачанна фіолетова;29;0.16;1.4;6.5
329;Кукурудза варена;101;1.1;3.1;18.5
330;Броколі;43;0.2;3.3;5.7
331;Батат запечений;88;0.2;1.8;18
332;Перець зелений солодкий;30;0.39;1.13;4.59
333;кабачок;22;0.31;1.47;2.9
334;Овочі на пару;29;0.2;2.1;4
335;Перець фарширований;167;12;4;9
336;Тушковані овочі брокколі. цвітна капуста. морква;21;0.2;1.5;2.9
337;Запечена цвітна капуста;55;2.5;3.1;5.6
338;Броколі запечене;63;2.24;3.38;5.8
339;Буряк червоний;51;0.19;1.7;9.54
340;Гарбуз варений;20;0.1;0.72;4
341;Баклажани печені;29;0.2;1.38;4.4
342;Тушкована капуста з грибами;55;1.34;2;8.3
343;Брюсельська капуста на пару;51;0.1;5.3;7.4
344;Спаржа тушкована;40;0.1;2.19;7.27
345;Квашена капуста;26;0.3;1.1;3.7
346;Огірок квашений;11;0.1;0.8;2
347;Огірок маринований;16;0.1;1;2
348;помідори мариновані;22;0.12;0.8;4
349;оливки зелені без кісточки( консервовані);132;12;1;5
350;Ікра кабачкова(консервована);97;7;1.6;9.5
351;Горошок зелений консервований;67;0.35;4.78;11.01
352;Перець консервований з олією;73;4.71;0.77;4.79
353;лечо по-домашньому;53;3;1.1;5.4
354;Огірок маринований в кетчупі;16;0.1;1;2
355;кабачок маринований;19;0.2;0.3;3.9
356;баклажани консервовані;49;0.7;0.9;7.3
357;Хліб білий;253;4;11;48
358;Хліб чорний;201;1.1;6.6;41
359;Хліб цільнозерновий;237;3.3;13;41
360;Хліб білий тостовий;267;2.8;51.1;7.9
361;Хліб Бородинський;201;1.3;6.8;39.8
362;Лаваш ;274;0.7;8.4;57.1
363;Хлібці хрусткі рисові;377;2;7.1;82
364;лаваш Вірменський тонкий ;218;0.9;7.2;47.4
365;Сосиска в тісті;274;20.96;7.4;14.15
366;Хліб гречаний;248;3.39;10;49
367;Вівсяне печиво;450;18;5.51;69
368;Оладки на кефірі;193;4.9;5;32.6
369;Багет пшеничний;259;1.2;9.6;53
370;хліб сірий пшеничний;264;3.4;10.1;45.5
371;Хліб Бородинський з насінням соняшника;260;7.08;7.98;41.89
372;Налисники з сиром;183;3.73;9.05;28
373;Булочка з маком;322;8.4;9.5;53.1
374;пиріг яблучний;267;10.6;3.4;38.2
375;Круасан;406;21;8.2;46
376;Еклер з заварним кремом;271;15.4;5.6;27.4
377;Панкейки;285;8.34;7.8;36.1
378;бублики;257;1.3;10.4;50.4
379;Круасан з какао начинкою ;450;28;7;42
380;Ватрушка з сиром;318;12;10;40
381;Бельгійські вафлі;263;11.93;6.93;30
382;круасан з вишнею;298;6.8;6.7;53.2
383;Пиріжок з яблуками;230;6.06;5.88;40
384;Круасани з шоколадом;474;28.6;5.8;48.6
385;пампушки домашні;288;4.6;7.8;54
386;Варені макарони;133;3;4;24
387;Рис варений;126;0.28;3;28
388;Варена гречка на воді;105;0.62;3.38;19.94
389;Вівсянка на молоці;140;4.1;5.4;20.5
390;Кіноа варене;125;1.9;4.4;21.3
391;Крупа кускус;249;1.5;11.8;72
392;Манка на воді ;80;0.2;1.5;16.8
393;Перловка;256;1.83;9.85;75.25
394;пшоно;264;2.9;12;71
395;Гранола з натуральним медом Шоколад;460;18.8;11.6;60.7
396;кіноа;268;6.07;14.12;64.16
397;Зелена гречка;256;4;13.3;61.5
398;крупа ячна;215;1.3;10;66
399;кава натуральна без цукру;2;0.2;0.12;0
400;Чай чорний без цукру;1;0.1;0.2;0
401;кава з молоком без цукру;12;0.7;0.5;1
402;Зелений чай без цукра;0.4;0;0;0.1
403;Кава Американо;9;0.6;0.6;0.7
404;Лате без цукру;31;1.2;2.6;2.5
405;чай трав'яний;1;0.2;0.1;0
406;Кава американо з молоком;46;1.67;1.88;5.45
407;Кока-кола (Coca-Cola) без цукру;0.21;0.1;0.1;0.1
408;Кава еспресо;4;0.4;0.2;0
409;чай чорний з лимоном без цукру;4;0.03;0.1;0.6
410;Coca-Cola classic;45;0.1;0.1;11.2
411;Кава латте з цукром;55;1.2;2.8;8.4
412;Капучино з цукром;33;1.27;2.1;3.4
413;чорний чай з лимоном та цукром;12;0.1;0.1;3
414;кава розчинна з цукром;24;0.01;0.13;5.9
415;кава натуральна з вершками без цукру;19;1.7;0.6;0.8
416;Напій безалкогольний сильногазований на ароматизаторах Пепсі Pepsi;28;1;0.1;7
417;Зелений чай з цукром;20;0;0.1;5
418;розчинна кава з молоком та цукром;42;1.5;1.1;6
419;Сік томатний;21;0.1;1;3.6
420;Сік мультифруктовий;39;0.1;0.1;9.5
421;Сік Нектар яблуко-виноград;48;0;0.2;11.5
422;Сік апельсиновий 100%;51;0;0.7;12
423;Сік гранатовий ;43;0;0.1;10.6
424;Нектар апельсиновий ;41;0;0.2;10
425;Сік персиковий з м'якоттю ;54;0.1;0.1;13.5
426;Борщ украънський (без м'яса);51;2;1;7
427;Борщ зі свинини;65;4;3;4
428;Борщ з курятиною;45;2;4;4
429;Суп з картоплею та фрикадельками;58;2;3;6
430;Суп з макаронами;55;2;4;4
431;Суп горіховий;58;3;2;8
432;Гречаний суп;44;2;2;4
433;Капусняк;55;2;3;7
434;Суп овоцевий;47;2;2;4
435;Зелений борщ;58;4;3;3
436;Солянка;89;6;5;4
437;Крем-суп гарбузовий з базиліком;58;3;0.9;7
438;Суп з рисом;52;0.98;1;10
439;Сирний суп;60;2;5;17
440;Розсольник;47;1.3;1.5;3.7
441;суп-харчо;93;6.32;4.14;5
442;Суп з галушками;39;1;1.5;5.1
443;Суп-пюре з сочевиці;78;0.98;7.6;11.09
444;Крем-суп з броколі;54;1.3;1;4
445;Сирний суп з грибами;93;2;5;14
446;Голубці з рисом та м'ясом (яловичина);93;6;8;2
447;Голубці з рисом та м'ясом (свинина);96;7;7.04;3
448;Пельмені з яловичини та свинини;146;11;12;0.75
449;Пельмені з яловичини ;144;10;12;1
450;Пельмені з свинини ;145;10.7;11.5;0.89
451;Картопля тушкована з м'ясом;133;8;5;11
452;Вареники з капустою;159;4;5;20
453;Гречка варена з цибулею та морквою ;151;8;2;11
454;Картопля по-селянськи;127;7;3;15
455;макарони з сиром;103;7.1;5.6;3
456;Паста карбанара;198;7.8;9.6;21.7
457;Лініві голубці;124;5.3;7.2;12.4
458;Тефтелі з рисом та с гречкою;220;18.2;9.4;12.1
459;Хінкалі;210;7.9;8.3;23.6
460;Рис з куркою та овочами;89;1.5;8.6;9.6
461;Гречаники з фаршем;166;10.2;7.9;11.4
462;Запечена картопля з м'ясом ;170;12.86;7.5;9.91
463;Жульєн з куркою та грибами;152;12;12;5
464;Зрази картопельні з м'ясом;179;12;7;18
465;Варениеи з вишнею;182;0.9;4.5;39.3
466;Вареники з картоплею;277;20;12;14
467;Паста з куркою і грибами у вершковому соусі;148;7.7;9.7;12
468;Лазанья;179;9;9;13
469;макарони з м'ясом та овочами;131;5.6;5.7;14.5
470;Рагу овочеве з куркою;85;4;7;5
471;Плов( з булгура);115;2.93;7.73;11.71
472;Плов( з рису);223;8.51;10.25;21.94
473;Перець фарширований з рисом та фаршем;121;3.3;4.8;18
474;Кіш з куркою та грибами;214;11;12;16.16
475;Куряча гомілка тушкована ;160;5.6;27;0.6
476;Омлет з молоком ;182;9.8;12.2;11.6
477;Омлет ;226;13.8;14.2;11.6
478;Яєчня  ;251;16.8;16.2;10.6
479;Скрембл  ;189;11.8;10.2;11.6
480;Омлет з сиром   ;220;13.8;13.2;10.6
481;Омлет з сиром  ;228;12.9;12.2;10.3
482;Омлет з сиром (безглактозний) та молоком  ;229;12.9;12.2;7.3
483;Омлет з сиром (безглактозний)  ;220;13;11.76;8.4
484;Омлет з ковбосою та молоком  ;236;14.8;12.2;11.9
485;Омлет з ковбосою   ;229;13.9;13.4;11.9
486;Омлет з овочами та сиром (звичайним)   ;158;6.8;13.2;16.6
487;Омлет з овочами та сиром (безлактозний)   ;154;6.8;12.7;16.9
488;Омлет з овочами    ;187;9.8;10.2;11.6
489;Омлет з грибами  ;176;9.8;10.2;12.6
490;Омлет з сиром та помідорами  ;205;12.8;11.2;11.6
491;Омлет з сиром (безлактозним) та помідорами  ;195;12.12;11.2;12.1
492;Гренка з яйцями;350;14.8;9.2;40.1
493;Шакшука  ;148;7.2;6.53;14.76
494;Омлет з шинкою  ;296;24.8;9.2;9.98
495;яйце в лаваші;201;6.8;11.2;21.6
496;Омлет з молоком   (безглютена);172;10;10.58;10
497;Омлет  ;216;14;12.58;10
498;Яєчня  ;241;17;14.58;9
499;Скрембл  ;179;2;8.58;10
500;Омлет з сиром   ;210;3;11.58;9
501;Омлет з сиром  ;218;13.1;10.58;8.7
502;Омлет з сиром (безглактозний) та молоком  ;219;13.1;10.58;8.7
503;Омлет з сиром (безглактозний)  ;210;12.2;10.2;8.9
504;Омлет з ковбосою та молоком  ;226;15;10.58;11
505;Омлет з ковбосою    (безглютена);219;14.1;11.78;10
506;Омлет з овочами та сиром (звичайним)  ;148;7;11.58;15
507;Омлет з овочами та сиром (безлактозний)  ;144;7;11.08;15.3
508;Омлет з овочами   ;177;10;8.58;10
509;Омлет з грибами  ;166;10;8.58;11
510;Омлет з сиром та помідорами  ;185;13;9.58;10
511;Омлет з сиром (безлактозним) та помідорами  ;185;12.32;9.58;9.5
512;Шакшука  ;138;7.4;4.91;12.16
513;Омлет з шинкою  ;286;25;7.58;8.39
514;Рулет з лаваша з крабовими паличками. сметани і яйця ;150;4.89;7.11;18.67
515;Рулет з лаваша з  шинкою та сиром та майонезом;221;14.2;11.1;16.9
516;Рулет з лаваша з  шинкою та сиром (безлактозним) та майонезом;210;12.8;11.8;13.3
517;Рулет з лаваша з  помідором та сиром (безлактозним) та майонезом;189;12.9;10.4;12.1
518;Рулет з лаваша з  помідором та сиром та майонезом;198;12;11.8;13
519;Рулет з лаваша з  шинкою та сиром ;201;7;8.58;11
520;Рулет з лаваша з  шинкою та сиром (безлактозним) ;193;7.6;8.58;10
521;Рулет з лаваша з  помідором та сиром (безлактозним) ;179;10.1;9.58;9.5
522;Рулет з лаваша з  помідором та сиром ;178;10;9.58;12.16
523;Рулет з лаваша овочевий;178;4.7;6.3;11.9
524;Рулет з лаваша з сьомги;163;6.2;15.9;10.7
